task,rule_idx,baseline_acc,modified_acc,accuracy_drop,prediction_change_ratio
0,14,0.9578,0.9464,0.011399999999999966,0.0118
0,14,0.9578,0.9464,0.011399999999999966,
0,12,0.9578,0.9578,0.0,0.0
0,12,0.9578,0.9578,0.0,
1,3,0.9578,0.9578,0.0,0.0
1,3,0.9578,0.9578,0.0,
1,2,0.9578,0.9578,0.0,0.0
1,2,0.9578,0.9578,0.0,
2,13,0.9578,0.9464,0.011399999999999966,0.0118
2,13,0.9578,0.9464,0.011399999999999966,
2,1,0.9578,0.9578,0.0,0.0
2,1,0.9578,0.9578,0.0,
3,8,0.9578,0.9464,0.011399999999999966,0.012
3,8,0.9578,0.9464,0.011399999999999966,
3,7,0.9578,0.9578,0.0,0.0
3,7,0.9578,0.9578,0.0,
4,9,0.9578,0.947,0.010800000000000032,0.0108
4,9,0.9578,0.947,0.010800000000000032,
4,10,0.9578,0.9494,0.008399999999999963,0.0084
4,10,0.9578,0.9494,0.008399999999999963,
5,10,0.9578,0.9486,0.009199999999999986,0.0094
5,10,0.9578,0.9486,0.009199999999999986,
5,7,0.9578,0.9578,0.0,0.0
5,7,0.9578,0.9578,0.0,
6,2,0.9578,0.9482,0.009599999999999942,0.0098
6,2,0.9578,0.9482,0.009599999999999942,
6,19,0.9578,0.9578,0.0,0.0
6,19,0.9578,0.9578,0.0,
7,14,0.9578,0.9488,0.009000000000000008,0.0094
7,14,0.9578,0.9488,0.009000000000000008,
7,18,0.9578,0.949,0.00880000000000003,0.0088
7,18,0.9578,0.949,0.00880000000000003,
8,2,0.9578,0.9486,0.009199999999999986,0.0092
8,2,0.9578,0.9486,0.009199999999999986,
8,9,0.9578,0.945,0.012800000000000034,0.013
8,9,0.9578,0.945,0.012800000000000034,
9,9,0.9578,0.9498,0.008000000000000007,0.0084
9,9,0.9578,0.9498,0.008000000000000007,
9,0,0.9578,0.9478,0.010000000000000009,0.0104
9,0,0.9578,0.9478,0.010000000000000009,
10,12,0.9578,0.9472,0.010599999999999943,0.0112
10,12,0.9578,0.9472,0.010599999999999943,
10,0,0.9578,0.9484,0.009399999999999964,0.0096
10,0,0.9578,0.9484,0.009399999999999964,
11,9,0.9578,0.9502,0.00759999999999994,0.008
11,9,0.9578,0.9502,0.00759999999999994,
11,0,0.9578,0.9504,0.007399999999999962,0.0076
11,0,0.9578,0.9504,0.007399999999999962,
12,12,0.9578,0.9508,0.007000000000000006,0.0072
12,12,0.9578,0.9508,0.007000000000000006,
12,7,0.9578,0.9578,0.0,0.0
12,7,0.9578,0.9578,0.0,
13,18,0.9578,0.95,0.007800000000000029,0.008
13,18,0.9578,0.95,0.007800000000000029,
13,16,0.9578,0.9492,0.008599999999999941,0.0086
13,16,0.9578,0.9492,0.008599999999999941,
14,12,0.9578,0.9476,0.010199999999999987,0.0104
14,12,0.9578,0.9476,0.010199999999999987,
14,5,0.9578,0.9484,0.009399999999999964,0.0098
14,5,0.9578,0.9484,0.009399999999999964,
15,4,0.9578,0.948,0.009800000000000031,0.01
15,4,0.9578,0.948,0.009800000000000031,
15,13,0.9578,0.9578,0.0,0.0
15,13,0.9578,0.9578,0.0,
16,10,0.9578,0.9474,0.010399999999999965,0.0106
16,10,0.9578,0.9474,0.010399999999999965,
16,11,0.9578,0.9578,0.0,0.0
16,11,0.9578,0.9578,0.0,
17,0,0.9578,0.9478,0.010000000000000009,0.0104
17,0,0.9578,0.9478,0.010000000000000009,
17,12,0.9578,0.9578,0.0,0.0
17,12,0.9578,0.9578,0.0,
18,11,0.9578,0.947,0.010800000000000032,0.011
18,11,0.9578,0.947,0.010800000000000032,
18,12,0.9578,0.9578,0.0,0.0
18,12,0.9578,0.9578,0.0,
